,Rank,University,Country,Overall_Score,Year
0,1,麻省理工学院Massachusetts Institute of Technology,United States,100,2018
1,2,斯坦福大学Stanford University,United States,98.7,2018
2,3,哈佛大学Harvard University,United States,98.4,2018
3,4,加利福尼亚理工学院California Institute of Technology ,United States,97.7,2018
4,5,剑桥大学University of Cambridge,United Kingdom,95.6,2018
5,6,牛津大学University of Oxford,United Kingdom,95.3,2018
6,7,伦敦大学学院University College London,United Kingdom,94.6,2018
7,8,帝国理工学院Imperial College London,United Kingdom,93.7,2018
8,9,芝加哥大学The University of Chicago,United States,93.5,2018
9,10,ETH Zurich - Swiss Federal Institute of Technology,Switzerland,93.3,2018
10,11,"Nanyang Technological University, Singapore (NTU)",Singapore,92.2,2018
11,12,Ecole Polytechnique Fédérale de Lausanne (EPFL),Switzerland,91.2,2018
12,13,普林斯顿大学Princeton University,United States,91,2018
13,14,康奈尔大学Cornell University,United States,90.7,2018
14,15,National University of Singapore (NUS),Singapore,90.5,2018
15,16,耶鲁大学Yale University,United States,90.4,2018
16,17,约翰霍普金斯大学Johns Hopkins University,United States,89.8,2018
17,18,哥伦比亚大学Columbia University ,United States,88.9,2018
18,19,宾夕法尼亚大学University of Pennsylvania,United States,88.7,2018
19,20,澳大利亚国立大学The Australian National University,Australia,87.1,2018
20,21,杜克大学Duke University,United States,87,2018
21,21,"密歇根大学安娜堡分校University of Michigan,Ann Arbor",United States,87,2018
22,23,伦敦大学国王学院King's College London,United Kingdom,86.9,2018
23,23,爱丁堡大学The University of Edinburgh,United Kingdom,86.9,2018
24,25,Tsinghua University,China,85.6,2018
25,26,香港大学The University of Hong Kong,Hong Kong,85.5,2018
26,27,"加州大学伯克利分校University of California,Berkeley",United States,84.9,2018
27,28,西北大学Northwestern University,United States,84.8,2018
28,28,The University of Tokyo,Japan,84.8,2018
29,30,香港科技大学The Hong Kong University of Science and Technology,Hong Kong,84.3,2018
30,31,多伦多大学University of Toronto,Canada,84,2018
31,32,麦吉尔大学McGill University,Canada,83.9,2018
32,33,"加州大学洛杉矶分校University of California,Los Angeles",United States,83.6,2018
33,34,曼彻斯特大学The University of Manchester,United Kingdom,83,2018
34,35,伦敦政治经济学院the London Shool of Economics and Political Scienc,United Kingdom,81.8,2018
35,36,Kyoto University,Japan,81.5,2018
36,36,Seoul National University,South Korea,81.5,2018
37,38,Peking University,China,80.8,2018
38,38,"加利福尼亚大学圣地亚哥分校University of California,San Diego",United States,80.8,2018
39,40,Fudan University,China,80.6,2018
40,41,KAIST - Korea Advanced Institute of Science & Technology,South Korea,80.4,2018
41,41,墨尔本大学The University of Melbourne,Australia,80.4,2018
42,43,"Ecole normale supérieure, Paris",France,79.9,2018
43,44,布里斯托大学University of Bristol,United Kingdom,79.5,2018
44,45,新南威尔士大学The University of New South Wales,Australia,78.9,2018
45,46,香港大学The University of Hong Kong,Hong Kong,78.8,2018
46,47,卡内基梅隆大学Carnegie Mellon University,United States,78.6,2018
47,47,昆士兰大学The University of Queensland,Australia,78.6,2018
48,49,香港城市大学City University of Hong Kong,Hong Kong,78.4,2018
49,50,悉尼大学The University of Sydney,Australia,78,2018
50,51,英属哥伦比亚大学University of British Columbia,Canada,77.9,2018
51,52,纽约大学New York University,United States,77.3,2018
52,53,布朗大学Brown University,United States,76.5,2018
53,54,Delft University of Technology,Netherlands,76.1,2018
